key	text	tooltip
character_skills_localised_name_hkrul_crispijn_special_1_0	Smuggler's Reserve	true
character_skills_localised_name_hkrul_crispijn_special_1_1	Shortcut Maestro	true
character_skills_localised_name_hkrul_crispijn_special_1_2	Contraband Abundance	true
character_skills_localised_name_hkrul_crispijn_special_1_3	Goudberg Gladiator	true
character_skills_localised_name_hkrul_crispijn_special_2_0	Van Haagen's Tradition	true
character_skills_localised_name_hkrul_crispijn_special_0_1	Zijdemarkt	true
character_skills_localised_description_hkrul_crispijn_special_1_0	Learning the art of smuggling on the duicks of Suiddock, Crispijn has some tricks to share.	true
character_skills_localised_description_hkrul_crispijn_special_1_1	How I got in Port Reaver? Simple, just a few quick short cuts I used en route.	true
character_skills_localised_description_hkrul_crispijn_special_1_2	What's the point of smuggling if you can't hide some of the good stuff in a few secret compartments.	true
character_skills_localised_description_hkrul_crispijn_special_1_3	Crispijn holds his own in the gruesome barfights on the streets of Suiddock. Being one of the few nobles to openly partake in streetfights, hence people call him the Goudberg Gladiator.	true
character_skills_localised_description_hkrul_crispijn_special_2_0	House Van Haagen is far more wealthier as their legal trade share suggests. The reason is their huge part in Marienburg's smuggling ring.	true
character_skills_localised_description_hkrul_crispijn_special_0_1	House Van Haagen has their biggest influence in the Zijdemarkt district, rivalled only by the Van de Kuypers.	true
character_skills_localised_name_hkrul_guzunda_special_1_0	Cart Commander	true
character_skills_localised_name_hkrul_guzunda_special_1_1	Masters of the Pond	true
character_skills_localised_name_hkrul_guzunda_special_1_2	Eye of the Magpie	true
character_skills_localised_name_hkrul_guzunda_special_1_3	Wasteland's Battery	true
character_skills_localised_name_hkrul_guzunda_special_2_0	Bejeweled Telescope	true
character_skills_localised_name_hkrul_guzunda_special_0_1	Fooger's Backing	true
character_skills_localised_description_hkrul_guzunda_special_1_0	As a young Dwarf Guzunda started out working in the mines, hauling precious gems and other oddities with the various sturdy carts.	true
character_skills_localised_description_hkrul_guzunda_special_1_1	Guzunda has a odd warm relationship with the Lizardmen, guiding them across the Wasteland's marshes for nothing but a few pints of ale.	true
character_skills_localised_description_hkrul_guzunda_special_1_2	The ability to sniff out precious gems is like a sixth sense for the Dwarven race.	true
character_skills_localised_description_hkrul_guzunda_special_1_3	There's nothing like the sight of a few Zhufbar pounders hitting their mark.	true
character_skills_localised_description_hkrul_guzunda_special_2_0	Wallrattler is the ultimate guide, unmoved by the dangers of the Wasteland he can guide people to the most forgotten places of the Low-Lands.	true
character_skills_localised_description_hkrul_guzunda_special_0_1	As all Dwarfs in Marienburg, Guzunda is on Clan Fooger's pay roll. A clan with aspirations for greatness, some day.	true
character_skills_localised_name_hkrul_alicia_special_1_0	Mirror on the Wall	true
character_skills_localised_name_hkrul_alicia_special_1_1	Tools of Truth Finding	true
character_skills_localised_name_hkrul_alicia_special_1_2	Walk Among Nobility	true
character_skills_localised_name_hkrul_alicia_special_1_3	Monkshood Bouquet	true
character_skills_localised_name_hkrul_alicia_special_2_0	Her Master's Voice	true
character_skills_localised_name_innate_hkrul_alicia	Consort of Shadows	true
character_skills_localised_description_hkrul_alicia_special_1_0	Mirror, mirror on the wall - who is the farest of them all?	true
character_skills_localised_description_hkrul_alicia_special_1_1	In the Wasteland's criminal circuit nothing is more precious than information. Alicia has just the rights tools to extract information, from anything - or anyone.	true
character_skills_localised_description_hkrul_alicia_special_1_2	Alicia often disguises herself and infiltrates the Goudberg Estates, it has learned her the decorum needed to blend in with Marienburg's aristocracy.	true
character_skills_localised_description_hkrul_alicia_special_1_3	Monkshood is as pretty on the outside as it is poisonous on the inside. A sniff of it's pollen might render any man immobilized - or worse.	true
character_skills_localised_description_hkrul_alicia_special_2_0	Alicia has served the Lord of Shadows for centuries, willing to give her life for him - even in death.	true
character_skills_localised_description_innate_hkrul_alicia	Nimble, ferocious and as charming as she is deadly, Alicia von Unterwald is the Consort of Shadows, Mundvard's right hand.	true
character_skills_localised_name_hkrul_mundvard_special_1_0	Grip of Immorality	true
character_skills_localised_name_hkrul_mundvard_special_1_1	Impermeable Shadow	true
character_skills_localised_name_hkrul_mundvard_special_1_2	Toast to Nepotism	true
character_skills_localised_name_hkrul_mundvard_special_1_3	Lore of W'soran	true
character_skills_localised_name_hkrul_mundvard_special_2_0	Ten Silverlings	true
character_skills_localised_name_hkrul_mar_mundvard_innate	Master of Shadows	true
character_skills_localised_description_hkrul_mundvard_special_1_0	For centuries Mundvard has ruled the underworld of the Wasteland. Calculating, plotting and consolidating immense power and wealth.	true
character_skills_localised_description_hkrul_mundvard_special_1_1	Mundvard moves softly, fights slippery and treads elusive. Still the veins running through his wing are coursing with dark magic, making it harder than the thickest stone.	true
character_skills_localised_description_hkrul_mundvard_special_1_2	If the great merchant families that hold a seat in the directorate where not so busy squabbling amongst themselves, Mundvard might not have risen to such power. Profiting from Marienburg's corrupt nepotism at each step of the way.	true
character_skills_localised_description_hkrul_mundvard_special_1_3	Mundvard is ancient, even amongst vampires - still devotely following the teachigns of W'soran the Wicked, the Father of Vampires. Awaiting Nagash's return with everlasting patience.	true
character_skills_localised_description_hkrul_mundvard_special_2_0	If magic, bloodlust and evasiveness fails - there is always the irresistible smell of gold. Humans flock around it like flies flock around a dead corpse. They turn on each other in a flash at the mere sight of silver, it's quite the sight.	true
character_skills_localised_description_hkrul_mar_mundvard_innate	He is Mundvard, Lord of Shadows, ruler of the underground and scourge of the Wasteland.	true
character_skills_localised_name_innate_hkrul_lisette	Guild's Enforcer	true
character_skills_localised_name_hkrul_lisette_special_1_0	Suiddock's Straight Razor	true
character_skills_localised_name_hkrul_lisette_special_1_1	Stevedore's Trickery	true
character_skills_localised_name_hkrul_lisette_special_1_2	Poisonous Attire	true
character_skills_localised_name_hkrul_lisette_special_1_3	Leather Trafficker	true
character_skills_localised_name_hkrul_lisette_special_2_0	Midnighter's Gift	true
character_skills_localised_name_hkrul_lisette_special_0_1	Walk through the Fog	true
character_skills_localised_description_innate_hkrul_lisette	''What makes the Thievies guild a disciplined organization instead of thieving rabble? Simple, Lisette Leerer''.	true
character_skills_localised_description_hkrul_lisette_special_1_0	In Suiddock she's known as the Guild's Razor, a tool she frequently uses on those with the guts to make a move on her.	true
character_skills_localised_description_hkrul_lisette_special_1_1	Trafficking goods untaxed in and out of Suiddock is vital in the Guild's success.	true
character_skills_localised_description_hkrul_lisette_special_1_2	She sells potions and goods as a front one of the buzzling markets of Marienburg, skimming batches of poison as a side hustle.	true
character_skills_localised_description_hkrul_lisette_special_1_3	The Leather business is much more profitable as one would imagine. It's easy to get your hands on, as you can harvest it from a lot more than just cattle.	true
character_skills_localised_description_hkrul_lisette_special_2_0	Finding the weakspots of equipment is just like cracking a safe, and Lisette has plenty of experience doing just that.	true
character_skills_localised_description_hkrul_lisette_special_0_1	If the Staatholder's Fog Walkers would be nearly as effective as Lisette Leerer when it comes to remaining unseen, Marienburg would be in a much different place.	true
character_skills_localised_name_innate_hkrul_cross	Pride of Aeryn	false
character_skills_localised_name_hkrul_cross_special_1_0	Pioneer of the New world	false
character_skills_localised_name_hkrul_cross_special_1_1	Flamboyant Adventurer	false
character_skills_localised_name_hkrul_cross_special_1_2	Tales of the Savonarola	false
character_skills_localised_name_hkrul_cross_special_1_3	Asur's Special	false
character_skills_localised_name_hkrul_cross_special_2_0	Sailor's Knot	false
character_skills_localised_name_hkrul_cross_special_0_1	Lothern's Agenda	false
character_skills_localised_description_innate_hkrul_cross	Daefvid originally hails from the mysterious Isle of Aeryn, where the finest Sailors among Elves are raised.	false
character_skills_localised_description_hkrul_cross_special_1_0	No waters uncharted, no river not crossed - Maicross can sail you anywhere on any map.	false
character_skills_localised_description_hkrul_cross_special_1_1	He is infamous in taverns from Port Reaver to Beichai, Captain Daefvid is one of those adventurers bards sing their tales about. Or so he expects.	false
character_skills_localised_description_hkrul_cross_special_1_2	None has the verbal and retorical skill to tell the story of the Savonarola as Maefcross, a story of riches lost on a unfindable island, yet ripe for the taking for those who know where to look.	false
character_skills_localised_description_hkrul_cross_special_1_3	Asurian cuisance is otherwordly, and a very effective way to keep morale high. It has made Daefvid a welcome sight to any crew he sailed with. 	false
character_skills_localised_description_hkrul_cross_special_2_0	A board the Black Dove Captain Maicross would often tighten the knots himself, trusting his abilities to shore up even a crashed Landship with a few simple knots.	false
character_skills_localised_description_hkrul_cross_special_0_1	Under the cover of his flamboyance, this dashing Captain hides a more serious layer. As he too often seen entering the Lothern Embassy in the Elfsgemeente.	false
character_skills_localised_name_hkrul_jaan_special_4_0	Goudberg Estate	false
character_skills_localised_name_hkrul_jaan_special_4_1	Guild's Liege Lord	false
character_skills_localised_name_hkrul_jaan_special_4_2	Nuln Imports	false
character_skills_localised_name_hkrul_jaan_special_4_3	Strompoort's Investor	false
character_skills_localised_name_hkrul_jaan_special_4_4	Meddling with the Masons	false
character_skills_localised_name_hkrul_jaan_special_4_5	State Army's Benefactor	false
character_skills_localised_name_hkrul_jaan_special_4_6	Bridges, Dams and Delta's	false
character_skills_localised_name_hkrul_jaan_special_4_7	Verena and the Great Library	false
character_skills_localised_name_hkrul_jaan_special_4_8	Jaan's Stable	false
character_skills_localised_name_hkrul_jaan_special_4_9	Major Shareholder	false
character_skills_localised_name_hkrul_jaan_special_4_10	Bread and Games	false
character_skills_localised_name_hkrul_jaan_special_4_11	Global Importeur	false
character_skills_localised_name_hkrul_jaan_special_4_12	House Van de Kuypers	false
character_skills_localised_description_hkrul_jaan_special_4_0	Jaan despises the thought of long expeditions or hard fought battles at his age. He knows where best to serve his purpose. Not in some far away land but instead right below the New Palace, in the heart of the rich Marienburg district known as Goudberg, in the lavish manor of House Van de Kuypers. It is there where Jaan is most effective, controlling his global web of relations. In his villa wuth Tilean fluted columns and Nulner statues of Winged Victory mingled with gargoyles and faux-battlements from the time of the War of Independence. It is there where lies the true heart of his power.\\n\\n[[col:red]][[i]]Note: All the bonusses unlocked in this skill line only apply when Jaan is garrisoned in Marienburg.[[/i]][[/col]]  	false
character_skills_localised_description_hkrul_jaan_special_4_1	How independent are the Merchants of Marienburg truly if not one of them can strike a bargain without Van de Kuyper's blessing?	false
character_skills_localised_description_hkrul_jaan_special_4_2	From his Goudberg Estate, Jaan maintains close relations with Countess Von Liebwitz. Not just because of her aptitude for trade, no - mostly because of the prodcut her State specializes in: Armaments.	false
character_skills_localised_description_hkrul_jaan_special_4_3	Paranoid as he is, Jaan insists the Strompoort to be occupied by double shifts when he is present in the City.	false
character_skills_localised_description_hkrul_jaan_special_4_4	Jaan's grandeur vision of Marienburg stands and falls by the willingness of the masonry to construct his projects. Some bribing won't harm anyone, and benefit the province as a whole.	false
character_skills_localised_description_hkrul_jaan_special_4_5	Although not militaristic oriented, the Van de Kuypers value the State Army. As he knows it is the only thing that stands between indepedence and annexation. Jaan invests personally to ensure the Marienburger army is fitted to Empiric standards.	false
character_skills_localised_description_hkrul_jaan_special_4_6	The Wastelanders specialize in the construction of bridges and dams, being forced to - as the ''Low-Lands'' are situated well below sea level. It allows them to traverse the marshes with ease.	false
character_skills_localised_description_hkrul_jaan_special_4_7	Marienburg houses one of the greatest Libraries of the Old World, it's collection ever expanding. One only need one guess to find out who the main benefactor is. 	false
character_skills_localised_description_hkrul_jaan_special_4_8	A long the Gilded Route sail the extrovert Merchant Lords of Marienburg. Most of which do so for the Van de Kuyper's family, where those who bear Jaan's sigil are protected from most taxes.	false
character_skills_localised_description_hkrul_jaan_special_4_9	The Merchant Guild's autonomy is a farce. Every tenth shilling is reserved for Van de Kuypers. As they control regulations, trade laws and edicts. Leeching from all profits made by others.	false
character_skills_localised_description_hkrul_jaan_special_4_10	"If you keep them dumb, I'll keep them poor''. - Jaan van de Kuypers to the Generals and admirals of the Marienburg State Army. 	false
character_skills_localised_description_hkrul_jaan_special_4_11	Most Generals are on the Van de Kuypers paylist, performing a reversed scorch earth doctrine on their campaigns, claiming valueble trade produce from the lands they find themselves in to benefit the Van de Kuyper's venture.	false
character_skills_localised_description_hkrul_jaan_special_4_12	The van de Kuypers are by far the richest and most powerful of the Ten Great Families of Marienburg. Clawing their way to power before Marienburg's independence through sharp, brutal business dealings. They are the true leaders of the Directorate: through their web of clients and contacts, they commands a block of eight votes.	false
character_skills_localised_name_hkrul_skill_innate_mar_caravan_master_bretonnia	Bretonnian Noble	false
character_skills_localised_description_hkrul_skill_innate_mar_caravan_master_bretonnia	This Lord's caravan army includes Brettonian units	false
character_skills_localised_name_hkrul_skill_innate_mar_caravan_master_teb	Southern Realm Ally	false
character_skills_localised_description_hkrul_skill_innate_mar_caravan_master_teb	This Lord's caravan army includes units from Southern Realms\\n[[col:red]][[i]]Note: Requires TEB to be enabled. [[/i]][[/col]]	false
character_skills_localised_name_hkrul_egmond_2_3	Way of the Cathayans	false
character_skills_localised_description_hkrul_egmond_2_3	Having spent so much of his young life among the Cathayans, Egmond has adapted their ways of balance and clarity.	false
character_skills_localised_name_hkrul_lisette_special_1_4	Bouncer	false
character_skills_localised_description_hkrul_lisette_special_1_4	Having served as the personal bodyguard for many a crime lord, Lisette knows how to keep her assets safe.	false
character_skills_localised_name_innate_hkrul_harb	PLACEHOLDER	false
character_skills_localised_name_hkrul_harb_special_1_0	PLACEHOLDER	false
character_skills_localised_name_hkrul_harb_special_1_1	PLACEHOLDER	false
character_skills_localised_name_hkrul_harb_special_1_2	PLACEHOLDER	false
character_skills_localised_name_hkrul_harb_special_1_3	PLACEHOLDER	false
character_skills_localised_name_hkrul_harb_special_1_4	PLACEHOLDER	false
character_skills_localised_name_hkrul_harb_special_1_5	PLACEHOLDER	false
character_skills_localised_name_hkrul_harb_special_1_6	PLACEHOLDER	false
character_skills_localised_name_hkrul_harb_special_2_0	PLACEHOLDER	false
character_skills_localised_name_hkrul_harb_special_2_1	PLACEHOLDER	false
character_skills_localised_name_hkrul_harb_special_2_2	PLACEHOLDER	false
character_skills_localised_name_hkrul_harb_special_2_3	PLACEHOLDER	false
character_skills_localised_name_hkrul_harb_special_2_4	PLACEHOLDER	false
character_skills_localised_name_hkrul_harb_special_2_5	PLACEHOLDER	false
character_skills_localised_name_hkrul_harb_special_2_6	PLACEHOLDER	false
character_skills_localised_name_hkrul_harb_special_2_7	PLACEHOLDER	false
character_skills_localised_name_hkrul_harb_special_2_8	PLACEHOLDER	false
character_skills_localised_name_hkrul_harb_special_0_1	PLACEHOLDER	false
character_skills_localised_name_hkrul_harb_special_0_2	PLACEHOLDER	false
character_skills_localised_name_hkrul_harb_special_0_3	PLACEHOLDER	false
character_skills_localised_name_hkrul_harb_special_0_4	PLACEHOLDER	false
character_skills_localised_description_innate_hkrul_harb	PLACEHOLDER	false
character_skills_localised_description_hkrul_harb_special_1_0	PLACEHOLDER	false
character_skills_localised_description_hkrul_harb_special_1_1	PLACEHOLDER	false
character_skills_localised_description_hkrul_harb_special_1_2	PLACEHOLDER	false
character_skills_localised_description_hkrul_harb_special_1_3	PLACEHOLDER	false
character_skills_localised_description_hkrul_harb_special_1_4	PLACEHOLDER	false
character_skills_localised_description_hkrul_harb_special_1_5	PLACEHOLDER	false
character_skills_localised_description_hkrul_harb_special_1_6	PLACEHOLDER	false
character_skills_localised_description_hkrul_harb_special_2_0	PLACEHOLDER	false
character_skills_localised_description_hkrul_harb_special_2_1	PLACEHOLDER	false
character_skills_localised_description_hkrul_harb_special_2_2	PLACEHOLDER	false
character_skills_localised_description_hkrul_harb_special_2_3	PLACEHOLDER	false
character_skills_localised_description_hkrul_harb_special_2_4	PLACEHOLDER	false
character_skills_localised_description_hkrul_harb_special_2_5	PLACEHOLDER	false
character_skills_localised_description_hkrul_harb_special_2_6	PLACEHOLDER	false
character_skills_localised_description_hkrul_harb_special_2_7	PLACEHOLDER	false
character_skills_localised_description_hkrul_harb_special_2_8	PLACEHOLDER	false
character_skills_localised_description_hkrul_harb_special_0_1	PLACEHOLDER	false
character_skills_localised_description_hkrul_harb_special_0_2	PLACEHOLDER	false
character_skills_localised_description_hkrul_harb_special_0_3	PLACEHOLDER	false
character_skills_localised_description_hkrul_harb_special_0_4	PLACEHOLDER	false
character_skills_localised_name_rhox_mar_mundvard_criminal_campaign_actions	dummy	false
character_skills_localised_description_rhox_mar_mundvard_criminal_campaign_actions	dummy	false
character_skill_node_sets_enc_title_skill_node_set_rhox_mar_mundvard_criminal	Criminal network skill node set [HIDDEN]	false
character_skills_localised_name_rhox_mar_caravan_master_replenish	Hidden Stores	false
character_skills_localised_description_rhox_mar_caravan_master_replenish	The caravan holds a concealed space where grains and fruit are kept to keep the retinues refreshed.	false
