key	building	unit	xp	conditions	faction	enabled
#building_units_allowed_tables;4;db/building_units_allowed_tables/hkrul_mar_included						
823737730	wh_main_emp_settlement_minor_3	hkrul_burgher	0	0	wh_main_emp_marienburg	true
823737731	wh_main_emp_settlement_minor_2	hkrul_burgher	0	0	wh_main_emp_marienburg	true
823737732	wh_main_emp_settlement_minor_1	hkrul_burgher	0	0	wh_main_emp_marienburg	true
823737733	wh_main_emp_settlement_minor_2	hkrul_mar_inf_boogschutter	0	0	wh_main_emp_marienburg	true
823737734	wh_main_emp_settlement_minor_1	hkrul_mar_inf_boogschutter	0	0	wh_main_emp_marienburg	true
823737735	wh_main_emp_settlement_minor_3	hkrul_mar_inf_boogschutter	0	0	wh_main_emp_marienburg	true
823737736	wh_main_emp_settlement_major_1	hkrul_mar_inf_boogschutter	0	0	wh_main_emp_marienburg	true
823737737	wh_main_emp_settlement_major_3	hkrul_mar_inf_boogschutter	0	0	wh_main_emp_marienburg	true
823737738	wh_main_emp_settlement_major_1	hkrul_burgher	0	0	wh_main_emp_marienburg	true
823737739	wh_main_emp_settlement_major_4	hkrul_mar_inf_boogschutter	0	0	wh_main_emp_marienburg	true
823737740	wh_main_emp_settlement_major_2	hkrul_burgher	0	0	wh_main_emp_marienburg	true
823737741	wh_main_emp_settlement_major_3	hkrul_burgher	0	0	wh_main_emp_marienburg	true
823737742	wh_main_emp_settlement_major_4	hkrul_burgher	0	0	wh_main_emp_marienburg	true
823737743	wh_main_emp_settlement_major_5	hkrul_mar_inf_boogschutter	0	0	wh_main_emp_marienburg	true
823737744	wh_main_emp_settlement_major_5	hkrul_burgher	0	0	wh_main_emp_marienburg	true
823737745	wh_main_emp_settlement_major_2	hkrul_mar_inf_boogschutter	0	0	wh_main_emp_marienburg	true
823737746	wh2_main_special_empire_fort_emp_1	hkrul_burgher	0	0	wh_main_emp_marienburg	true
823737747	wh2_main_special_empire_fort_emp_1	hkrul_mar_inf_boogschutter	0	0	wh_main_emp_marienburg	true
823737748	wh2_main_special_empire_fort_emp_2	hkrul_burgher	0	0	wh_main_emp_marienburg	true
823737749	wh2_main_special_empire_fort_emp_2	hkrul_mar_inf_boogschutter	0	0	wh_main_emp_marienburg	true
823737750	wh2_main_special_empire_fort_emp_3	hkrul_burgher	0	0	wh_main_emp_marienburg	true
823737751	wh2_main_special_empire_fort_emp_3	hkrul_mar_inf_boogschutter	0	0	wh_main_emp_marienburg	true
823737752	wh2_main_special_empire_fort_emp_4	hkrul_mar_inf_boogschutter	0	0	wh_main_emp_marienburg	true
823737753	wh2_main_special_empire_fort_emp_4	hkrul_burgher	0	0	wh_main_emp_marienburg	true
823737754	wh2_main_special_empire_fort_emp_5	hkrul_burgher	0	0	wh_main_emp_marienburg	true
823737755	wh2_main_special_empire_fort_emp_5	hkrul_mar_inf_boogschutter	0	0	wh_main_emp_marienburg	true
823737756	wh_main_special_settlement_couronne_1_emp	hkrul_burgher	0	0	wh_main_emp_marienburg	true
823737757	wh_main_special_settlement_couronne_1_emp	hkrul_mar_inf_boogschutter	0	0	wh_main_emp_marienburg	true
823737758	wh_main_special_settlement_couronne_2_emp	hkrul_burgher	0	0	wh_main_emp_marienburg	true
823737759	wh_main_special_settlement_couronne_2_emp	hkrul_mar_inf_boogschutter	0	0	wh_main_emp_marienburg	true
823737760	wh_main_special_settlement_couronne_3_emp	hkrul_burgher	0	0	wh_main_emp_marienburg	true
823737761	wh_main_special_settlement_couronne_3_emp	hkrul_mar_inf_boogschutter	0	0	wh_main_emp_marienburg	true
823737762	wh_main_special_settlement_couronne_4_emp	hkrul_burgher	0	0	wh_main_emp_marienburg	true
823737763	wh_main_special_settlement_couronne_4_emp	hkrul_mar_inf_boogschutter	0	0	wh_main_emp_marienburg	true
823737764	wh_main_special_settlement_couronne_5_emp	hkrul_burgher	0	0	wh_main_emp_marienburg	true
823737765	wh_main_special_settlement_couronne_5_emp	hkrul_mar_inf_boogschutter	0	0	wh_main_emp_marienburg	true
823737767	wh_main_emp_barracks_1	hkrul_mar_inf_swords	0	0	wh_main_emp_marienburg	true
862737768	wh_main_emp_barracks_1	hkrul_mar_inf_goedendagers	0	0	wh_main_emp_marienburg	true
823737769	wh_main_emp_barracks_2	hkrul_mar_inf_crossbow	0	0	wh_main_emp_marienburg	true
823737770	wh_main_emp_barracks_2	hkrul_mar_inf_swords	0	0	wh_main_emp_marienburg	true
823737771	wh_main_emp_barracks_2	hkrul_mar_inf_halberd	0	0	wh_main_emp_marienburg	true
823736673	wh_main_emp_barracks_2	hkrul_mar_inf_goedendagers	0	0	wh_main_emp_marienburg	true
823737774	wh_main_emp_barracks_3	hkrul_mar_inf_swords	0	0	wh_main_emp_marienburg	true
823737775	wh_main_emp_barracks_3	hkrul_mar_inf_greatsword	0	0	wh_main_emp_marienburg	true
823737777	wh_main_emp_barracks_3	hkrul_mar_inf_halberd	0	0	wh_main_emp_marienburg	true
823737778	wh_main_emp_barracks_3	hkrul_mar_inf_crossbow	0	0	wh_main_emp_marienburg	true
823737779	wh_main_emp_barracks_3	hkrul_mar_inf_goedendagers	0	0	wh_main_emp_marienburg	true
373237719	wh_main_emp_stables_1	hkrul_mar_cav_rijders_crossbow	0	0	wh_main_emp_marienburg	true
373737719	wh_main_emp_stables_1	hkrul_mar_cav_rijders	0	0	wh_main_emp_marienburg	true
373737720	wh_main_emp_stables_2	hkrul_mar_cav_rijders_crossbow	0	0	wh_main_emp_marienburg	true
371737721	wh_main_emp_stables_2	hkrul_mar_sons_of_manann	0	0	wh_main_emp_marienburg	true
373737721	wh_main_emp_stables_2	hkrul_mar_cav_rijders	0	0	wh_main_emp_marienburg	true
323737776	wh_main_emp_stables_3	hkrul_mar_cav_rijders	0	0	wh_main_emp_marienburg	true
323737778	wh_main_emp_stables_3	hkrul_mar_cav_rijders_crossbow	0	0	wh_main_emp_marienburg	true
323731778	wh_main_emp_stables_3	hkrul_mar_sons_of_manann	0	0	wh_main_emp_marienburg	true
323521778	wh_main_emp_forges_1	hkrul_mar_culverin	0	0	wh_main_emp_marienburg	true
323521779	wh_main_emp_forges_2	hkrul_mar_culverin	0	0	wh_main_emp_marienburg	true
323521780	wh_main_emp_forges_3	hkrul_mar_culverin	0	0	wh_main_emp_marienburg	true
323521782	wh2_main_emp_roads_1	hkrul_mar_riverwarden	0	0	wh_main_emp_marienburg	true
323521781	wh2_main_emp_roads_2	hkrul_mar_riverwarden	0	0	wh_main_emp_marienburg	true
323521784	wh_main_emp_tavern_1	hkrul_mar_qual	0	0	wh_main_emp_marienburg	true
323521785	wh_main_emp_tavern_2	hkrul_mar_qual	0	0	wh_main_emp_marienburg	true
323521786	wh_main_emp_tavern_3	hkrul_mar_qual	0	0	wh_main_emp_marienburg	true
323521787	wh_main_emp_tavern_1	hkrul_mar_qual_great	0	0	wh_main_emp_marienburg	true
323521788	wh_main_emp_tavern_2	hkrul_mar_qual_great	0	0	wh_main_emp_marienburg	true
323521790	wh_main_emp_forges_3	hkrul_mar_hellblaster	0	0	wh_main_emp_marienburg	true
323521789	wh_main_emp_tavern_3	hkrul_mar_qual_great	0	0	wh_main_emp_marienburg	true
323521792	wh_main_emp_industry_basic_3	hkrul_carriers	0	0	wh_main_emp_marienburg	true
323521793	wh_main_emp_stables_3	hkrul_mar_knights_griffon	0	0	wh_main_emp_marienburg	true
323121779	wh_main_emp_forges_2	hkrul_mar_hellstorm	0	0	wh_main_emp_marienburg	true
323121777	wh_main_emp_forges_2	hkrul_mar_mortar	0	0	wh_main_emp_marienburg	true
323121778	wh_main_emp_forges_1	hkrul_mar_mortar	0	0	wh_main_emp_marienburg	true
323121780	wh_main_emp_forges_3	hkrul_mar_mortar	0	0	wh_main_emp_marienburg	true
323121781	wh_main_emp_forges_3	hkrul_mar_hellstorm	0	0	wh_main_emp_marienburg	true
323121782	hkrul_mar_temple_haeyndrik	hkrul_mar_defenders	0	0	wh_main_emp_marienburg	true
323121783	hkrul_mar_suiddock	hkrul_mar_black_caps	0	0	wh_main_emp_marienburg	true
